ifeq "$(VERSION_CUSTOM_LOGO)" "NVT_EVB"
    PRJ                 = NVT_EVB
    PCB_DIR             = NT96220_EVB
    UI_STYLE            = UI_STYLE_TURNKEY
    CHIP                = 220
    BIN_NAME            = FW96220A
    BIN_NAME_T          = FW96220T
    FW_COMPRESS         = ON
    FW_PARTIAL_COMPRESS = ON
    DRAMSIZE            = SIZE_16MB
    FREEMEMORYSIZE      = SIZE_2MB
    AUDIO               = AudCodecEmbd
    LCD                 = LCDTV_AUCN01
    LCD2                = LCDTV2_OFF
    SENSOR              = CMOS_MI5100
    IPP                 = IPP_MI5100_EVB_FF
    AE                  = AE_SAMPLE
    AWB                 = AWB_SAMPLE
    AF                  = AF_SAMPLE
    FLASH               = FLASHLIGHT_SAMPLE
    LSC                 =
    LENS_DRV            = LensDrv_FF
    LENS_MOTOR          = LensMotor_PSEUDO
    STORAGE             = Storage_SDIO
    PSTORE              = SpiFlash
    FD                  = DISABLE
    SD                  = DISABLE
    REDEYE_REMOVE       = DISABLE
    FWROTATE            = DISABLE
    SENSOR_EXPOSURE     = _EXPOSURE_ERS_
    FLASH_LIGHT         = _FLASH_SCR_
    GPS_RECEIVER        = DISABLE
    TouchPanel          = DISABLE
    IRRX                = IrRx_NONE
    RAM_DISK            = ENABLE
    UPDATE_CFG          = UPDATE_CFG_NO
    DISPLAY_169HD       = DISPLAY_169HD_NO
    MEDIA_REC           = AppMediaRecFake
endif
